
=== micro_speech test ===

=== Test [1/10]: "sheila" ===
Predicted: sheila (raw_score=77)
Probabilities:
  _silence_ :   0.0% (raw=-65)
  _unknown_ :   0.0% (raw=-23)
  yes       :   0.0% (raw=-53)
  no        :   0.0% (raw=-49)
  up        :   0.0% (raw=-32)
  down      :   0.0% (raw=-41)
  left      :   0.0% (raw=-61)
  right     :   0.0% (raw=-79)
  stop      :   0.0% (raw=-11)
  go        :   0.0% (raw=-64)
  one       :   0.0% (raw=-24)
  two       :   0.0% (raw=-19)
  three     :   0.0% (raw=-38)
  four      :   0.0% (raw=30)
  five      :   0.0% (raw=-13)
  six       :   0.0% (raw=-22)
  seven     :   0.0% (raw=-24)
  eight     :   0.0% (raw=-42)
  nine      :   0.0% (raw=-49)
  zero      :   0.0% (raw=-13)
  forward   :   0.0% (raw=-22)
  backward  :   0.0% (raw=-63)
  bed       :   0.0% (raw=-77)
  bird      :   0.0% (raw=-82)
  cat       :   0.0% (raw=-52)
  dog       :   0.0% (raw=-35)
  happy     :   0.0% (raw=-53)
  house     :   0.0% (raw=-59)
  learn     :   0.0% (raw=-36)
  marvin    :   0.0% (raw=-58)
  sheila    : 100.0% (raw=77)
  tree      :   0.0% (raw=-46)
  visual    :   0.0% (raw=0)
  wow       :   0.0% (raw=-52)
  follow    :   0.0% (raw=1)
  off       :   0.0% (raw=-30)

=== Test [2/10]: "tree" ===
Predicted: tree (raw_score=69)
Probabilities:
  _silence_ :   0.0% (raw=-50)
  _unknown_ :   0.0% (raw=-11)
  yes       :   0.0% (raw=-36)
  no        :   0.0% (raw=-52)
  up        :   0.0% (raw=-22)
  down      :   0.0% (raw=-20)
  left      :   0.0% (raw=-34)
  right     :   0.0% (raw=-36)
  stop      :   0.0% (raw=-27)
  go        :   0.0% (raw=-39)
  one       :   0.0% (raw=-49)
  two       :   0.0% (raw=-4)
  three     :   0.0% (raw=37)
  four      :   0.0% (raw=-32)
  five      :   0.0% (raw=-4)
  six       :   0.0% (raw=-9)
  seven     :   0.0% (raw=-4)
  eight     :   0.0% (raw=-11)
  nine      :   0.0% (raw=-4)
  zero      :   0.0% (raw=-31)
  forward   :   0.0% (raw=-45)
  backward  :   0.0% (raw=-25)
  bed       :   0.0% (raw=-31)
  bird      :   0.0% (raw=-16)
  cat       :   0.0% (raw=-28)
  dog       :   0.0% (raw=-47)
  happy     :   0.0% (raw=12)
  house     :   0.0% (raw=-51)
  learn     :   0.0% (raw=-36)
  marvin    :   0.0% (raw=-20)
  sheila    :   0.0% (raw=-7)
  tree      : 100.0% (raw=69)
  visual    :   0.0% (raw=-22)
  wow       :   0.0% (raw=-60)
  follow    :   0.0% (raw=-26)
  off       :   0.0% (raw=-33)

=== Test [3/10]: "visual" ===
Predicted: visual (raw_score=36)
Probabilities:
  _silence_ :   0.0% (raw=-39)
  _unknown_ :   0.0% (raw=-34)
  yes       :   0.0% (raw=-1)
  no        :   0.0% (raw=-5)
  up        :   0.0% (raw=-25)
  down      :   0.0% (raw=7)
  left      :   0.0% (raw=-13)
  right     :   0.0% (raw=-17)
  stop      :   0.0% (raw=-29)
  go        :   0.0% (raw=2)
  one       :   0.0% (raw=-12)
  two       :   0.0% (raw=-25)
  three     :   0.0% (raw=-10)
  four      :   0.0% (raw=-23)
  five      :   0.0% (raw=-20)
  six       :   0.0% (raw=-18)
  seven     :   0.0% (raw=-29)
  eight     :   0.0% (raw=-2)
  nine      :   0.0% (raw=-4)
  zero      :   0.0% (raw=12)
  forward   :   0.0% (raw=-38)
  backward  :   0.0% (raw=-1)
  bed       :   0.0% (raw=17)
  bird      :   0.0% (raw=12)
  cat       :   0.0% (raw=-28)
  dog       :   0.0% (raw=7)
  happy     :   0.0% (raw=-21)
  house     :   0.0% (raw=-46)
  learn     :   0.0% (raw=-16)
  marvin    :   0.0% (raw=-16)
  sheila    :   0.0% (raw=-25)
  tree      :   0.0% (raw=-14)
  visual    : 100.0% (raw=36)
  wow       :   0.0% (raw=-9)
  follow    :   0.0% (raw=-12)
  off       :   0.0% (raw=-32)

=== Test [4/10]: "wow" ===
Predicted: wow (raw_score=69)
Probabilities:
  _silence_ :   0.0% (raw=-59)
  _unknown_ :   0.0% (raw=-21)
  yes       :   0.0% (raw=-38)
  no        :   0.0% (raw=10)
  up        :   0.0% (raw=-45)
  down      :   0.0% (raw=46)
  left      :   0.0% (raw=-43)
  right     :   0.0% (raw=-55)
  stop      :   0.0% (raw=-17)
  go        :   0.0% (raw=2)
  one       :   0.0% (raw=-21)
  two       :   0.0% (raw=-21)
  three     :   0.0% (raw=-62)
  four      :   0.0% (raw=-21)
  five      :   0.0% (raw=2)
  six       :   0.0% (raw=-76)
  seven     :   0.0% (raw=-70)
  eight     :   0.0% (raw=-56)
  nine      :   0.0% (raw=-13)
  zero      :   0.0% (raw=-8)
  forward   :   0.0% (raw=-37)
  backward  :   0.0% (raw=-46)
  bed       :   0.0% (raw=-46)
  bird      :   0.0% (raw=-53)
  cat       :   0.0% (raw=-28)
  dog       :   0.0% (raw=-3)
  happy     :   0.0% (raw=-88)
  house     :   0.0% (raw=-42)
  learn     :   0.0% (raw=-10)
  marvin    :   0.0% (raw=-60)
  sheila    :   0.0% (raw=-48)
  tree      :   0.0% (raw=-81)
  visual    :   0.0% (raw=-26)
  wow       : 100.0% (raw=69)
  follow    :   0.0% (raw=17)
  off       :   0.0% (raw=-40)

=== Test [5/10]: "follow" ===
Predicted: five (raw_score=49)
Probabilities:
  _silence_ :   0.0% (raw=-48)
  _unknown_ :   0.0% (raw=-14)
  yes       :   0.0% (raw=-51)
  no        :   0.0% (raw=-39)
  up        :   0.0% (raw=-20)
  down      :   0.0% (raw=-37)
  left      :   0.0% (raw=-28)
  right     :   0.0% (raw=15)
  stop      :   0.0% (raw=-57)
  go        :   0.0% (raw=-14)
  one       :   0.0% (raw=-23)
  two       :   0.0% (raw=-26)
  three     :   0.0% (raw=1)
  four      :   0.0% (raw=6)
  five      : 100.0% (raw=49)
  six       :   0.0% (raw=-27)
  seven     :   0.0% (raw=-29)
  eight     :   0.0% (raw=-2)
  nine      :   0.0% (raw=-24)
  zero      :   0.0% (raw=-58)
  forward   :   0.0% (raw=-2)
  backward  :   0.0% (raw=-7)
  bed       :   0.0% (raw=-17)
  bird      :   0.0% (raw=-11)
  cat       :   0.0% (raw=-17)
  dog       :   0.0% (raw=-35)
  happy     :   0.0% (raw=-11)
  house     :   0.0% (raw=-18)
  learn     :   0.0% (raw=-40)
  marvin    :   0.0% (raw=-17)
  sheila    :   0.0% (raw=-39)
  tree      :   0.0% (raw=-20)
  visual    :   0.0% (raw=-34)
  wow       :   0.0% (raw=-45)
  follow    :   0.0% (raw=14)
  off       :   0.0% (raw=-26)

=== Test [6/10]: "yes" ===
Predicted: yes (raw_score=86)
Probabilities:
  _silence_ :   0.0% (raw=-60)
  _unknown_ :   0.0% (raw=-48)
  yes       : 100.0% (raw=86)
  no        :   0.0% (raw=-18)
  up        :   0.0% (raw=-36)
  down      :   0.0% (raw=-25)
  left      :   0.0% (raw=17)
  right     :   0.0% (raw=-34)
  stop      :   0.0% (raw=-58)
  go        :   0.0% (raw=-36)
  one       :   0.0% (raw=-38)
  two       :   0.0% (raw=-39)
  three     :   0.0% (raw=-54)
  four      :   0.0% (raw=-57)
  five      :   0.0% (raw=-16)
  six       :   0.0% (raw=0)
  seven     :   0.0% (raw=-63)
  eight     :   0.0% (raw=2)
  nine      :   0.0% (raw=-39)
  zero      :   0.0% (raw=-53)
  forward   :   0.0% (raw=-65)
  backward  :   0.0% (raw=-58)
  bed       :   0.0% (raw=-12)
  bird      :   0.0% (raw=-45)
  cat       :   0.0% (raw=23)
  dog       :   0.0% (raw=-40)
  happy     :   0.0% (raw=-25)
  house     :   0.0% (raw=23)
  learn     :   0.0% (raw=-33)
  marvin    :   0.0% (raw=-37)
  sheila    :   0.0% (raw=-29)
  tree      :   0.0% (raw=-47)
  visual    :   0.0% (raw=-26)
  wow       :   0.0% (raw=-40)
  follow    :   0.0% (raw=-60)
  off       :   0.0% (raw=13)

=== Test [7/10]: "no" ===
Predicted: no (raw_score=89)
Probabilities:
  _silence_ :   0.0% (raw=-81)
  _unknown_ :   0.0% (raw=-97)
  yes       :   0.0% (raw=-22)
  no        : 100.0% (raw=89)
  up        :   0.0% (raw=-32)
  down      :   0.0% (raw=19)
  left      :   0.0% (raw=-19)
  right     :   0.0% (raw=-42)
  stop      :   0.0% (raw=-36)
  go        :   0.0% (raw=39)
  one       :   0.0% (raw=-37)
  two       :   0.0% (raw=-41)
  three     :   0.0% (raw=-75)
  four      :   0.0% (raw=-55)
  five      :   0.0% (raw=-86)
  six       :   0.0% (raw=-83)
  seven     :   0.0% (raw=-85)
  eight     :   0.0% (raw=-72)
  nine      :   0.0% (raw=-3)
  zero      :   0.0% (raw=-13)
  forward   :   0.0% (raw=-78)
  backward  :   0.0% (raw=-25)
  bed       :   0.0% (raw=-42)
  bird      :   0.0% (raw=-70)
  cat       :   0.0% (raw=-77)
  dog       :   0.0% (raw=3)
  happy     :   0.0% (raw=-78)
  house     :   0.0% (raw=-69)
  learn     :   0.0% (raw=7)
  marvin    :   0.0% (raw=-33)
  sheila    :   0.0% (raw=-33)
  tree      :   0.0% (raw=-81)
  visual    :   0.0% (raw=-26)
  wow       :   0.0% (raw=15)
  follow    :   0.0% (raw=-36)
  off       :   0.0% (raw=-71)

=== Test [8/10]: "up" ===
Predicted: off (raw_score=36)
Probabilities:
  _silence_ :   0.0% (raw=-48)
  _unknown_ :   0.0% (raw=20)
  yes       :   0.0% (raw=-38)
  no        :   0.0% (raw=-12)
  up        :   0.7% (raw=31)
  down      :   0.0% (raw=6)
  left      :   0.0% (raw=-11)
  right     :   0.0% (raw=-28)
  stop      :   0.0% (raw=3)
  go        :   0.0% (raw=-5)
  one       :   0.0% (raw=-10)
  two       :   0.0% (raw=-25)
  three     :   0.0% (raw=-42)
  four      :   0.0% (raw=-22)
  five      :   0.0% (raw=16)
  six       :   0.0% (raw=-44)
  seven     :   0.0% (raw=-23)
  eight     :   0.0% (raw=-20)
  nine      :   0.0% (raw=-2)
  zero      :   0.0% (raw=-38)
  forward   :   0.0% (raw=-47)
  backward  :   0.0% (raw=-31)
  bed       :   0.0% (raw=-10)
  bird      :   0.0% (raw=-14)
  cat       :   0.0% (raw=-22)
  dog       :   0.0% (raw=25)
  happy     :   0.0% (raw=-40)
  house     :   0.0% (raw=-7)
  learn     :   0.0% (raw=-12)
  marvin    :   0.0% (raw=-31)
  sheila    :   0.0% (raw=-21)
  tree      :   0.0% (raw=-47)
  visual    :   0.0% (raw=-38)
  wow       :   0.0% (raw=1)
  follow    :   0.0% (raw=8)
  off       :  99.3% (raw=36)

=== Test [9/10]: "down" ===
Predicted: down (raw_score=63)
Probabilities:
  _silence_ :   0.0% (raw=-44)
  _unknown_ :   0.0% (raw=12)
  yes       :   0.0% (raw=-40)
  no        :   0.0% (raw=-14)
  up        :   0.0% (raw=-37)
  down      : 100.0% (raw=63)
  left      :   0.0% (raw=-57)
  right     :   0.0% (raw=-40)
  stop      :   0.0% (raw=-19)
  go        :   0.0% (raw=6)
  one       :   0.0% (raw=-5)
  two       :   0.0% (raw=-7)
  three     :   0.0% (raw=-15)
  four      :   0.0% (raw=-20)
  five      :   0.0% (raw=4)
  six       :   0.0% (raw=-64)
  seven     :   0.0% (raw=5)
  eight     :   0.0% (raw=-39)
  nine      :   0.0% (raw=4)
  zero      :   0.0% (raw=-11)
  forward   :   0.0% (raw=-24)
  backward  :   0.0% (raw=-43)
  bed       :   0.0% (raw=-23)
  bird      :   0.0% (raw=-42)
  cat       :   0.0% (raw=6)
  dog       :   0.0% (raw=3)
  happy     :   0.0% (raw=-32)
  house     :   0.0% (raw=-51)
  learn     :   0.0% (raw=-2)
  marvin    :   0.0% (raw=-40)
  sheila    :   0.0% (raw=-33)
  tree      :   0.0% (raw=-33)
  visual    :   0.0% (raw=-27)
  wow       :   0.0% (raw=-30)
  follow    :   0.0% (raw=2)
  off       :   0.0% (raw=-41)

=== Test [10/10]: "left" ===
Predicted: left (raw_score=70)
Probabilities:
  _silence_ :   0.0% (raw=-65)
  _unknown_ :   0.0% (raw=-45)
  yes       :   0.0% (raw=22)
  no        :   0.0% (raw=-28)
  up        :   0.0% (raw=-27)
  down      :   0.0% (raw=-30)
  left      : 100.0% (raw=70)
  right     :   0.0% (raw=25)
  stop      :   0.0% (raw=-18)
  go        :   0.0% (raw=-41)
  one       :   0.0% (raw=-2)
  two       :   0.0% (raw=-82)
  three     :   0.0% (raw=-56)
  four      :   0.0% (raw=-11)
  five      :   0.0% (raw=-7)
  six       :   0.0% (raw=-49)
  seven     :   0.0% (raw=-52)
  eight     :   0.0% (raw=-51)
  nine      :   0.0% (raw=-31)
  zero      :   0.0% (raw=-65)
  forward   :   0.0% (raw=-26)
  backward  :   0.0% (raw=-26)
  bed       :   0.0% (raw=-2)
  bird      :   0.0% (raw=-21)
  cat       :   0.0% (raw=1)
  dog       :   0.0% (raw=-28)
  happy     :   0.0% (raw=-48)
  house     :   0.0% (raw=-32)
  learn     :   0.0% (raw=-27)
  marvin    :   0.0% (raw=-19)
  sheila    :   0.0% (raw=-55)
  tree      :   0.0% (raw=-77)
  visual    :   0.0% (raw=-47)
  wow       :   0.0% (raw=-11)
  follow    :   0.0% (raw=-53)
  off       :   0.0% (raw=19)

=== All tests complete ===



这是训练日志

root@67c69e176371:/workspace/Projects/tflm_train# python train_cmsis_keras.py --skip_extract   --features_path models_cmsis_keras/features/all_features_aug.npz   --model_architecture ds_cnn_medium   --wanted_words yes,no,up,down,left,right,stop,go,one,two,three,four,five,six,seven,eight,nine,zero,forward,backward,bed,bird,cat,dog,happy,house,learn,marvin,sheila,tree,visual,wow,follow,off   --training_steps 60000,32000   --learning_rate 0.001,0.0001   --batch_size 100   --output_dir models_cmsis_keras_sa   --specaugment
============================================================
CMSIS-DSP Keras Training
============================================================
  WANTED_WORDS       : yes,no,up,down,left,right,stop,go,one,two,three,four,five,six,seven,eight,nine,zero,forward,backward,bed,bird,cat,dog,happy,house,learn,marvin,sheila,tree,visual,wow,follow,off
  DATA_DIR           : dataset/
  TRAINING_STEPS     : 60000,32000
  LEARNING_RATE      : 0.001,0.0001
  TOTAL_STEPS        : 92000
  BATCH_SIZE         : 100
  MODEL_ARCHITECTURE : ds_cnn_medium
  LABEL_COUNT        : 36
  SILENT/UNKNOWN %   : 2/2
  FINGERPRINT_SIZE   : 1960 (49x40)
  AUGMENT_MULTIPLIER : 1
  SPECAUGMENT        : True
  MIXUP_ALPHA        : 0.0
  QAT_EPOCHS         : 0
  QAT_LEARNING_RATE  : 0.0001
  LR 阶段边界 (step) : [60000]
  MODELS_DIR         : models_cmsis_keras_sa
  预处理方式          : 全程 CMSIS-DSP (arm_rfft_q15)
============================================================

[A: 预处理] 加载全量缓存...
  已加载: models_cmsis_keras/features/all_features_aug.npz (275281 样本)

[B: 训练] 目标词: yes,no,up,down,left,right,stop,go,one,two,three,four,five,six,seven,eight,nine,zero,forward,backward,bed,bird,cat,dog,happy,house,learn,marvin,sheila,tree,visual,wow,follow,off
  训练: (254724, 1960), 验证: (10572, 1960), 测试: (10586, 1960)
  特征范围: [0.00, 25.39]
  steps_per_epoch=2547, total_epochs=37
  LR 切换 (step): [60000]
  LR 切换 (epoch): [24]
  阶段1: 60000 steps, lr=0.001
  阶段2: 32000 steps, lr=0.0001
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1784005569.192202   27169 cuda_executor.cc:1001] could not open file to read NUMA node: /sys/bus/pci/devices/0000:01:00.0/numa_node
Your kernel may have been built without NUMA support.
